^DATABASE = GeoMiame
!Series_sample_id = GSM600949
!Series_sample_id = GSM600950
!Series_sample_id = GSM600951
!Series_sample_id = GSM600952
!Series_sample_id = GSM600953
!Series_sample_id = GSM600954
!Series_sample_id = GSM600955
!Series_sample_id = GSM600956
!Series_sample_id = GSM600957
!Series_sample_id = GSM600958
!Series_sample_id = GSM600959
!Series_sample_id = GSM600960
!Series_sample_id = GSM600961
!Series_sample_id = GSM600962
!Series_sample_id = GSM600963
!Series_sample_id = GSM600964
!Series_sample_id = GSM600965
!Series_sample_id = GSM600966
!Series_sample_id = GSM600967
!Series_sample_id = GSM600968
!Series_sample_id = GSM600969
!Series_contact_name = Emely,,Möller
!Series_contact_email = emely.moller@med.lu.se
!Series_contact_department = Clinical Genetics
!Series_contact_institute = Lund University
!Series_contact_address = Lund University Hospital
!Series_contact_city = Lund
!Series_contact_zip/postal_code = SE-221 85
!Series_contact_country = Sweden
!Series_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE24nnn/GSE24369/suppl/GSE24369_RAW.tar
!Series_platform_id = GPL6244
!Series_platform_taxid = 9606
!Series_sample_taxid = 9606
!Series_relation = BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA132963
^PLATFORM = GPL6244
!Platform_title = [HuGene-1_0-st] Affymetrix Human Gene 1.0 ST Array [transcript (gene) version]
!Platform_geo_accession = GPL6244
!Platform_status = Public on Dec 05 2007
!Platform_submission_date = Dec 05 2007
!Platform_last_update_date = Mar 05 2020
!Platform_technology = in situ oligonucleotide
!Platform_distribution = commercial
!Platform_organism = Homo sapiens
!Platform_taxid = 9606
!Platform_manufacturer = Affymetrix
!Platform_manufacture_protocol = See manufacturer's web site
!Platform_manufacture_protocol = 
!Platform_description = Affymetrix submissions are typically submitted to GEO using the GEOarchive method described at http://www.ncbi.nlm.nih.gov/projects/geo/info/geo_affy.html
!Platform_description = 
!Platform_description = June 03, 2009: annotation table updated with netaffx build 28
!Platform_description = June 18, 2012: annotation table updated with netaffx build 32
!Platform_description = July 01, 2016: annotation table updated with netaffx build 35
!Platform_web_link = http://www.affymetrix.com/support/technical/byproduct.affx?product=hugene-1_0-st-v1
!Platform_web_link = http://www.affymetrix.com/support/technical/libraryfilesmain.affx
!Platform_contact_name =  ,,Affymetrix, Inc.
!Platform_contact_email = geo@ncbi.nlm.nih.gov, support@affymetrix.com
!Platform_contact_phone = 888-362-2447
!Platform_contact_institute = Affymetrix, Inc.
!Platform_contact_address =  
!Platform_contact_city = Santa Clara
!Platform_contact_state = CA
!Platform_contact_zip/postal_code = 95051
!Platform_contact_country = USA
!Platform_contact_web_link = http://www.affymetrix.com/index.affx
!Platform_relation = Alternative to: GPL10063 (Alternative CDF)
!Platform_relation = Alternative to: GPL10666 (Alternative CDF)
!Platform_relation = Alternative to: GPL11209 (Alternative CDF)
!Platform_relation = Alternative to: GPL13243 (Alternative CDF [HuGene10stv1_Hs_ENTREZG_11.0.1])
!Platform_relation = Alternative to: GPL14010 (Alternative CDF)
!Platform_relation = Alternative to: GPL15034 (Alternative CDF [HuGene10stv1_Hs_ENTREZG_v14])
!Platform_relation = Alternative to: GPL15424 (alternative CDF [HuGene10stv1_Hs_ENST])
!Platform_relation = Alternative to: GPL15648 (Alternative CDF)
!Platform_relation = Alternative to: GPL15969 (Alternative CDF [HuGene1_0_genecentric])
!Platform_relation = Alternative to: GPL16239 (Alternative CDF)
!Platform_relation = Alternative to: GPL16332 (Alternative CDF [MMBGX-Ensembl64])
!Platform_relation = Alternative to: GPL16522 (Alternative CDF [HuGene10stv1_Hs_ENTREZG_15.1.0])
!Platform_relation = Alternative to: GPL16786 (Alternative CDF [HuGene10stv1_Hs_ENSG_v13.0.0])
!Platform_relation = Alternative to: GPL16987 (Alternative CDF [GATExplorer_Ensembl v57])
!Platform_relation = Alternative to: GPL17047 ( Alternative CDF [HuGene10stv1_Hs_ENTREZG_15.0.0])
!Platform_relation = Alternative to: GPL17244 (Alternative CDF [HuGene10stv1_Hs_ENTREZG_16.0.0])
!Platform_relation = Alternative to: GPL17556 (alternative)
!Platform_relation = Alternative to: GPL17737 (Alternative CDF)
!Platform_relation = Alternative to: GPL18401 (AltAnalyze probeset-to-Ensembl)
!Platform_relation = Alternative to: GPL18412 (Alternative CDF [hugene10stv1_74_030])
!Platform_relation = Alternative to: GPL18695 (alternative CDF[Hugene10st_Hs_ENST_16.0.0])
!Platform_relation = Alternative to: GPL19145 (Alternative CDF [hugene10st_Hs_ENSG_16.0.0])
!Platform_relation = Alternative to: GPL19433 (Alternative CDF [hugene10st_Hs_ENSGvs1500.cdf])
!Platform_relation = Alternative to: GPL20171 (Alternative CDF [hugene10st_Hs_ENTREZG_19.0.0])
!Platform_relation = Alternative to: GPL23526 (Alternative CDF [hugene10st_Hs_ENTREZG_20])
!Platform_relation = Alternative to: GPL27927 (Alternative CDF)
!Platform_relation = Alternative to: GPL28228 (Alternative CDF [HuGene10stv1_Hs_REFSEQ_23.0.0])
!Platform_data_row_count = 33297
#ID = transcript_cluster_id LINK_PRE:"https://www.affymetrix.com/LinkServlet?array=HuGene-1_0-st-v1&probeset="
#GB_LIST = GenBank and RefSeq Accessions from mrna_assignment column LINK_PRE:"http://www.ncbi.nlm.nih.gov/nuccore/?term=" DELIMIT:","
#SPOT_ID = genomic location of the transcript cluster in the version of the genome assembly used at annotation time. Coordinates are standard 1-based (length=stop-start+1).
#seqname = chromosome number
#RANGE_GB = NCBI RefSeq for chromosome of current build
#RANGE_STRAND = strand  (+|-)
#RANGE_START = start  (integer). Coordinates are standard 1-based (length=stop-start+1).
#RANGE_STOP = stop  (integer). Coordinates are standard 1-based (length=stop-start+1).
#total_probes = Total number of probes contained by this transcript cluster.
#gene_assignment = Gene information for each assigned mRNA for mRNAs that corresponds to known genes (multipart).
#mrna_assignment = Description of the public mRNAs that should be detected by the sets within this transcript cluster based on sequence alignment (multipart).
#category = Array design category of the transcript cluster
!platform_table_begin
!platform_table_end
^SAMPLE = GSM600928
!Sample_title = Desmoid fibromatosis 1
!Sample_geo_accession = GSM600928
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Desmoid fibromatosis tumor
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600928/suppl/GSM600928_DFM_1.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600929
!Sample_title = Desmoid fibromatosis 2
!Sample_geo_accession = GSM600929
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Desmoid fibromatosis tumor
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600929/suppl/GSM600929_DFM_2.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600930
!Sample_title = Desmoid fibromatosis 3
!Sample_geo_accession = GSM600930
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Desmoid fibromatosis tumor
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600930/suppl/GSM600930_DFM_3.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600931
!Sample_title = Desmoid fibromatosis 4
!Sample_geo_accession = GSM600931
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Desmoid fibromatosis tumor
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600931/suppl/GSM600931_DFM_4.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600932
!Sample_title = Desmoid fibromatosis 5
!Sample_geo_accession = GSM600932
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Desmoid fibromatosis tumor
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600932/suppl/GSM600932_DFM_5.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600933
!Sample_title = Desmoid fibromatosis 6
!Sample_geo_accession = GSM600933
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Desmoid fibromatosis tumor
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600933/suppl/GSM600933_DFM_6.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600934
!Sample_title = Extraskeletal myxoid chondrosarcoma 1
!Sample_geo_accession = GSM600934
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Extraskeletal myxoid chondrosarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600934/suppl/GSM600934_EMCS_1.CEL.gz
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600935
!Sample_title = Extraskeletal myxoid chondrosarcoma 2
!Sample_geo_accession = GSM600935
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Extraskeletal myxoid chondrosarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600935/suppl/GSM600935_EMCS_2.CEL.gz
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600936
!Sample_title = Extraskeletal myxoid chondrosarcoma 3
!Sample_geo_accession = GSM600936
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Extraskeletal myxoid chondrosarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600936/suppl/GSM600936_EMCS_3.CEL.gz
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600937
!Sample_title = Extraskeletal myxoid chondrosarcoma 4
!Sample_geo_accession = GSM600937
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Extraskeletal myxoid chondrosarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600937/suppl/GSM600937_EMCS_4.CEL.gz
